target,smiles,score,synthesis,num_steps,scf_sim,pharm2d_sim,rdkit_sim
N#CO,N#CC(Cl)OC(=O)c1ccco1,0.088,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(Cl)Cl;R31,5,,,
N#CO,N#CC(Cl)(Cl)OC(=O)c1ccco1,0.088,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(Cl)(Cl)Cl;R31,5,,,
N#CO,CC(C#N)NC(=O)c1ccco1,0.088,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC(N)C#N;R8,5,,,
N#CO,CC(C)(C#N)NC(=O)c1ccco1,0.088,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC(C)(N)C#N;R8,5,,,
N#CO,N#CC(Cl)S(=O)(=O)C(Cl)(Cl)c1nn[nH]n1,0.086,N#CC(Cl)(Cl)Cl;R83;N#CC(Cl)Cl;R33,2,,,
N#CO,N#CC(Cl)(Cl)S(=O)(=O)C(Cl)c1nn[nH]n1,0.086,N#CC(Cl)Cl;R83;N#CC(Cl)(Cl)Cl;R33,2,,,
N#CO,N#CCc1noc(-c2ccco2)n1,0.086,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCC#N;R46,5,,,
N#CO,N#CC(N)=C(C#N)NC(Cl)(Cl)c1nn[nH]n1,0.083,N#CC(Cl)(Cl)Cl;R83;N#CC(N)=C(N)C#N;R9,2,,,
N#CO,N#CC(N)=C(C#N)NC(=O)c1ccco1,0.083,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(N)=C(N)C#N;R8,5,,,
N#CO,N#CC(N)=C(C#N)NC(Br)c1nn[nH]n1,0.081,N#CC(Br)Br;R83;N#CC(N)=C(N)C#N;R9,2,,,
N#CO,N#CC(N)=C(C#N)NC(Cl)c1nn[nH]n1,0.081,N#CC(Cl)Cl;R83;N#CC(N)=C(N)C#N;R9,2,,,
N#CO,N#C/C=C/c1noc(-c2ccco2)n1,0.081,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#C/C=C/C#N;R46,5,,,
N#CO,N#CCCc1noc(-c2ccco2)n1,0.081,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCCC#N;R46,5,,,
N#CO,N#CC(C#N)=C(C#N)c1noc(-c2ccco2)n1,0.079,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(C#N)=C(C#N)C#N;R46,5,,,
N#CO,N#CC(N)=C(N)c1noc(-c2ccco2)n1,0.077,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(N)=C(N)C#N;R46,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(c1ccccc1)C(O)(CC#N)c1ccccc1,0.070,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R43;N#CCBr;R98,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(=O)c1ccccc1,0.061,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(O)c1ccccc1;R8,3,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)O)(c1ccccc1)C(O)(c1ccccc1)c1ccc(NC#N)c2ccccc12,0.057,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R71;Brc1ccc(Br)c2ccccc12;R98;N#CN;R103,5,,,
N#CO,C=CC(=O)O.CC(NCCC(=O)NC#N)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.056,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R59;N#CN;R44,5,,,
N#CO,C=CC(=O)NC#N.CC(NCCC(=O)O)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.056,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R59;N#CN;R44,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)O)(c1ccccc1)C(O)(c1ccccc1)c1cccc2c(C(=O)CBr)cccc12,0.055,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R71;Brc1cccc2c(Br)cccc12;R98;N#CCBr;R97,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)O)(c1ccccc1)C(O)(c1ccccc1)c1cccc2c(SCC#N)cccc12,0.055,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R71;Brc1cccc2c(Br)cccc12;R98;N#CCBr;R21,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(=O)C1CCC1C(=O)OC#N,0.055,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(O)C1CCC1C(=O)O;R8;N#CI1OC(=O)c2ccccc21;R31,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(=O)c1ccccc1C(=O)NC#N,0.054,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)c1ccccc1C(=O)Cl;R57;N#CN;R57,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)OCC#N)(c1ccccc1)C(O)(c1ccccc1)c1cccc2c(Br)cccc12,0.053,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R71;Brc1cccc2c(Br)cccc12;R98;N#CCBr;R31,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(=O)C(NC#N)c1ccccc1,0.053,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)C(=O)c1ccccc1;R57;N#CN;R43,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)NC#N)c1ccccc1,0.053,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)C(=O)c1ccccc1;R43;N#CN;R57,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=CC#N)c1ccccc1)c1ccccc1,0.052,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R43;N#CCBr;R102,4,,,
N#CO,CC(C)(C#N)C(NC#N)C1(C(=O)N(CCSC#N)C(C)(C)c2nn[nH]n2)CC1,0.051,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)C1CC1;R57;CC(C)(C)OC(=O)C(C)(C)C#N;R94;N#CN;R43,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)NC#N)(c1ccccc1)C1CC1,0.048,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(c1ccccc1)C1CC1;R71;N#CN;R8,4,,,
N#CO,CC(NC(=O)CCNC#N)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.048,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R44;N#CN;R59,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(=O)c1ccccc1C(=O)NC(C#N)=C(N)C#N,0.048,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)c1ccccc1C(=O)Cl;R9;N#CC(N)=C(N)C#N;R57,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)NCC#N)(c1ccccc1)C1CCCCC1,0.045,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(c1ccccc1)C1CCCCC1;R71;N#CCN;R8,4,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(C(=O)OCC#N)(c1ccccc1)C1CCC1,0.045,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(c1ccccc1)C1CCC1;R71;N#CCBr;R31,4,,,
N#CO,CC(NCCC(=O)OC(=O)CCNC#N)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.044,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R59;N#CN;R59,5,,,
N#CO,CC(C)(c1nn[nH]n1)N(CCSC#N)C(c1ccccc1)(c1nc(CN)no1)C1CCCCC1,0.043,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(c1ccccc1)C1CCCCC1;R71;N#CCN;R46,4,,,
N#CO,C=CC(=O)OC(=O)CCN(C(=O)NC#N)C(C)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.040,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R59;N#CN;R36,5,,,
N#CO,C=CC(=O)OC(=O)CCN(C(=O)C(=O)NC#N)C(C)C(C)NC(=O)N(CC#CCSC#N)C(C)(C)c1nn[nH]n1,0.039,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R59;N#CN;R38,5,,,
N#CO,C#CCOC(=O)/C=C/C(=O)NC(C)c1nn[nH]n1,0.021,CC(N)C#N;R83;C#CCOC(=O)/C=C/C(=O)OC;R49,2,,,
N#CO,C#CCOC(=O)CC(NC(C)c1nn[nH]n1)C(=O)OCC#C,0.020,CC(N)C#N;R83;C#CCOC(=O)/C=C/C(=O)OCC#C;R59,2,,,
N#CO,C#CCOC(=O)CC(NC(C)c1nn[nH]n1)C(=O)OC,0.020,CC(N)C#N;R83;C#CCOC(=O)/C=C/C(=O)OC;R59,2,,,
N#CO,C#CCOC(=O)C(CC(=O)OC)NC(C)c1nn[nH]n1,0.020,CC(N)C#N;R83;C#CCOC(=O)/C=C/C(=O)OC;R59,2,,,
N#CO,NCc1nn[nH]n1,0.000,N#CCN;R83,1,,,
N#CO,CC(C)(C)c1nn[nH]n1,0.000,CC(C)(C)C#N;R83,1,,,
N#CO,CC(=O)Cc1nn[nH]n1,0.000,N#CCBr;R83;CC#N;R97,2,,,
N#CO,NCCNC(Cl)(Cl)c1nn[nH]n1,0.000,N#CC(Cl)(Cl)Cl;R83;NCCN;R9,2,,,
N#CO,NCCNC(Cl)c1nn[nH]n1,0.000,N#CC(Cl)Cl;R83;NCCN;R9,2,,,
N#CO,NCC(=O)Cc1nn[nH]n1,0.000,N#CCBr;R83;N#CCN;R97,2,,,
N#CO,Cc1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC#N;R46,5,,,
N#CO,NCc1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCN;R46,5,,,
N#CO,ICc1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCI;R46,5,,,
N#CO,CC(F)(F)c1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC(F)(F)C#N;R46,5,,,
N#CO,NCCNC(=O)c1ccco1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;NCCN;R8,5,,,
N#CO,BrC(Br)c1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(Br)Br;R46,5,,,
N#CO,CC(C)(N)c1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC(C)(N)C#N;R46,5,,,
N#CO,BrCc1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCBr;R46,5,,,
N#CO,CC(N)c1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;CC(N)C#N;R46,5,,,
N#CO,ClC(Cl)c1noc(-c2ccco2)n1,0.000,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(Cl)Cl;R46,5,,,
